"0","# Estimated marginal means"
"0","emm_accuracy <- emmeans(accuracy_model_1b, ~ Time_factor | label)"
"0",""
"0","# Estimated Marginal Means by Time and Label"
"0","print(summary(emm_accuracy))"
"1","label = ComplexConclusions:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   4.23"
"1"," 0.261"
"1"," 98.3"
"1","     3.71"
"1","     4.75"
"1","
"
"1"," Post       "
"1","   4.31"
"1"," 0.261"
"1"," 98.3"
"1","     3.79"
"1","     4.83"
"1","
"
"1","
"
"1","label = Elaborations:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   2.76"
"1"," 0.261"
"1"," 98.3"
"1","     2.24"
"1","     3.28"
"1","
"
"1"," Post       "
"1","   2.91"
"1"," 0.261"
"1"," 98.3"
"1","     2.39"
"1","     3.43"
"1","
"
"1","
"
"1","label = prediction:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   4.08"
"1"," 0.261"
"1"," 98.3"
"1","     3.56"
"1","     4.60"
"1","
"
"1"," Post       "
"1","   4.31"
"1"," 0.261"
"1"," 98.3"
"1","     3.79"
"1","     4.83"
"1","
"
"1","
"
"1","label = recommendations:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   3.98"
"1"," 0.261"
"1"," 98.3"
"1","     3.46"
"1","     4.50"
"1","
"
"1"," Post       "
"1","   3.92"
"1"," 0.261"
"1"," 98.3"
"1","     3.40"
"1","     4.44"
"1","
"
"1","
"
"1","label = SimpleConclusions:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   4.00"
"1"," 0.261"
"1"," 98.3"
"1","     3.48"
"1","     4.52"
"1","
"
"1"," Post       "
"1","   4.35"
"1"," 0.261"
"1"," 98.3"
"1","     3.83"
"1","     4.86"
"1","
"
"1","
"
"1","label = Speculations:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   3.40"
"1"," 0.261"
"1"," 98.3"
"1","     2.88"
"1","     3.92"
"1","
"
"1"," Post       "
"1","   3.83"
"1"," 0.261"
"1"," 98.3"
"1","     3.31"
"1","     4.35"
"1","
"
"1","
"
"1","label = summaries:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   4.25"
"1"," 0.261"
"1"," 98.3"
"1","     3.73"
"1","     4.76"
"1","
"
"1"," Post       "
"1","   4.55"
"1"," 0.261"
"1"," 98.3"
"1","     4.04"
"1","     5.07"
"1","
"
"1","
"
"1","label = Supplementals:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   3.26"
"1"," 0.261"
"1"," 98.3"
"1","     2.74"
"1","     3.78"
"1","
"
"1"," Post       "
"1","   3.48"
"1"," 0.261"
"1"," 98.3"
"1","     2.96"
"1","     4.00"
"1","
"
"1","
"
"1","label = Support:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   2.25"
"1"," 0.261"
"1"," 98.3"
"1","     1.73"
"1","     2.76"
"1","
"
"1"," Post       "
"1","   3.06"
"1"," 0.261"
"1"," 98.3"
"1","     2.54"
"1","     3.58"
"1","
"
"1","
"
"1","label = topicsentences:
"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","   3.13"
"1"," 0.261"
"1"," 98.3"
"1","     2.61"
"1","     3.65"
"1","
"
"1"," Post       "
"1","   3.23"
"1"," 0.261"
"1"," 98.3"
"1","     2.71"
"1","     3.75"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","# Simple effects: Post - Pre within each label"
"0","accuracy_contrasts <- contrast(emm_accuracy, method = ""pairwise"")"
"0","accuracy_contrasts_summary <- summary(accuracy_contrasts, infer = TRUE)"
"0","print(accuracy_contrasts_summary)"
"1","label = ComplexConclusions:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.0818"
"1"," 0.334"
"1"," 80"
"1","   -0.746"
"1","    0.583"
"1","  -0.245"
"1","  0.8070"
"1","
"
"1","
"
"1","label = Elaborations:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.1455"
"1"," 0.334"
"1"," 80"
"1","   -0.810"
"1","    0.519"
"1","  -0.436"
"1","  0.6643"
"1","
"
"1","
"
"1","label = prediction:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.2273"
"1"," 0.334"
"1"," 80"
"1","   -0.892"
"1","    0.437"
"1","  -0.681"
"1","  0.4980"
"1","
"
"1","
"
"1","label = recommendations:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","   0.0636"
"1"," 0.334"
"1"," 80"
"1","   -0.601"
"1","    0.728"
"1","   0.191"
"1","  0.8493"
"1","
"
"1","
"
"1","label = SimpleConclusions:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.3455"
"1"," 0.334"
"1"," 80"
"1","   -1.010"
"1","    0.319"
"1","  -1.035"
"1","  0.3039"
"1","
"
"1","
"
"1","label = Speculations:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.4273"
"1"," 0.334"
"1"," 80"
"1","   -1.092"
"1","    0.237"
"1","  -1.280"
"1","  0.2043"
"1","
"
"1","
"
"1","label = summaries:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.3091"
"1"," 0.334"
"1"," 80"
"1","   -0.974"
"1","    0.355"
"1","  -0.926"
"1","  0.3574"
"1","
"
"1","
"
"1","label = Supplementals:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.2182"
"1"," 0.334"
"1"," 80"
"1","   -0.883"
"1","    0.446"
"1","  -0.653"
"1","  0.5153"
"1","
"
"1","
"
"1","label = Support:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.8182"
"1"," 0.334"
"1"," 80"
"1","   -1.483"
"1","   -0.154"
"1","  -2.450"
"1","  0.0164"
"1","
"
"1","
"
"1","label = topicsentences:
"
"1",""
"1"," contrast  "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","  -0.1000"
"1"," 0.334"
"1"," 80"
"1","   -0.764"
"1","    0.564"
"1","  -0.300"
"1","  0.7653"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
