"0",""
"0","print(summary(accuracy_model_1b))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Rating ~ Time_factor * label + (1 | Student) + (1 | Item_unique)"
"1","
"
"1","   Data:"
"1"," "
"1","raw_data"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 1e+05))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","7929.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.49936 "
"1","-0.74473 "
"1"," 0.01665 "
"1"," 0.77123 "
"1"," 2.72629 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Item_unique"
"1"," (Intercept)"
"1"," 0.1882  "
"1"," 0.4338  "
"1","
"
"1"," Student    "
"1"," (Intercept)"
"1"," 0.2772  "
"1"," 0.5265  "
"1","
"
"1"," Residual   "
"1","            "
"1"," 1.9919  "
"1"," 1.4113  "
"1","
"
"1","Number of obs: 2200, groups: "
"1"," "
"1","Item_unique, 100; Student, 22"
"1","
"
"1","
Fixed effects:
"
"1","                                      "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","  4.22727"
"1","    0.26142"
"1"," 98.27591"
"1","  16.171"
"1","  < 2e-16"
"1"," ***"
"1","
Time_factorPost                       "
"1","  0.08182"
"1","    0.33389"
"1"," 80.00000"
"1","   0.245"
"1","  0.80705"
"1","    "
"1","
labelElaborations                     "
"1"," -1.46364"
"1","    0.33389"
"1"," 80.00000"
"1","  -4.384"
"1"," 3.52e-05"
"1"," ***"
"1","
labelprediction                       "
"1"," -0.14545"
"1","    0.33389"
"1"," 80.00000"
"1","  -0.436"
"1","  0.66427"
"1","    "
"1","
labelrecommendations                  "
"1"," -0.24545"
"1","    0.33389"
"1"," 80.00000"
"1","  -0.735"
"1","  0.46440"
"1","    "
"1","
labelSimpleConclusions                "
"1"," -0.22727"
"1","    0.33389"
"1"," 80.00000"
"1","  -0.681"
"1","  0.49803"
"1","    "
"1","
labelSpeculations                     "
"1"," -0.82727"
"1","    0.33389"
"1"," 80.00000"
"1","  -2.478"
"1","  0.01533"
"1"," *  "
"1","
labelsummaries                        "
"1","  0.01818"
"1","    0.33389"
"1"," 80.00000"
"1","   0.054"
"1","  0.95671"
"1","    "
"1","
labelSupplementals                    "
"1"," -0.96364"
"1","    0.33389"
"1"," 80.00000"
"1","  -2.886"
"1","  0.00501"
"1"," ** "
"1","
labelSupport                          "
"1"," -1.98182"
"1","    0.33389"
"1"," 80.00000"
"1","  -5.936"
"1"," 7.17e-08"
"1"," ***"
"1","
labeltopicsentences                   "
"1"," -1.10000"
"1","    0.33389"
"1"," 80.00000"
"1","  -3.295"
"1","  0.00147"
"1"," ** "
"1","
Time_factorPost:labelElaborations     "
"1","  0.06364"
"1","    0.47219"
"1"," 80.00000"
"1","   0.135"
"1","  0.89313"
"1","    "
"1","
Time_factorPost:labelprediction       "
"1","  0.14545"
"1","    0.47219"
"1"," 80.00000"
"1","   0.308"
"1","  0.75885"
"1","    "
"1","
Time_factorPost:labelrecommendations  "
"1"," -0.14545"
"1","    0.47219"
"1"," 80.00000"
"1","  -0.308"
"1","  0.75885"
"1","    "
"1","
Time_factorPost:labelSimpleConclusions"
"1","  0.26364"
"1","    0.47219"
"1"," 80.00000"
"1","   0.558"
"1","  0.57818"
"1","    "
"1","
Time_factorPost:labelSpeculations     "
"1","  0.34545"
"1","    0.47219"
"1"," 80.00000"
"1","   0.732"
"1","  0.46655"
"1","    "
"1","
Time_factorPost:labelsummaries        "
"1","  0.22727"
"1","    0.47219"
"1"," 80.00000"
"1","   0.481"
"1","  0.63160"
"1","    "
"1","
Time_factorPost:labelSupplementals    "
"1","  0.13636"
"1","    0.47219"
"1"," 80.00000"
"1","   0.289"
"1","  0.77349"
"1","    "
"1","
Time_factorPost:labelSupport          "
"1","  0.73636"
"1","    0.47219"
"1"," 80.00000"
"1","   1.559"
"1","  0.12283"
"1","    "
"1","
Time_factorPost:labeltopicsentences   "
"1","  0.01818"
"1","    0.47219"
"1"," 80.00000"
"1","   0.039"
"1","  0.96938"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Type III Tests of Fixed Effects"
"0","print(anova(accuracy_model_1b, type = 3))"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                 "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Time_factor      "
"1","  12.163"
"1"," 12.1633"
"1","     1"
"1","    80"
"1","  6.1064"
"1","   0.01559"
"1"," *  "
"1","
label            "
"1"," 254.298"
"1"," 28.2553"
"1","     9"
"1","    80"
"1"," 14.1851"
"1"," 2.174e-13"
"1"," ***"
"1","
Time_factor:label"
"1","   9.421"
"1","  1.0468"
"1","     9"
"1","    80"
"1","  0.5255"
"1","   0.85195"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Variance Components "
"0","vc <- as.data.frame(VarCorr(accuracy_model_1b))"
"0","print(vc)"
"1"," "
"1","         grp"
"1","        var1"
"1"," var2"
"1","      vcov"
"1","     sdcor"
"1","
1"
"1"," Item_unique"
"1"," (Intercept)"
"1"," <NA>"
"1"," 0.1881576"
"1"," 0.4337714"
"1","
2"
"1","     Student"
"1"," (Intercept)"
"1"," <NA>"
"1"," 0.2771730"
"1"," 0.5264723"
"1","
3"
"1","    Residual"
"1","        <NA>"
"1"," <NA>"
"1"," 1.9918962"
"1"," 1.4113455"
"1","
"
"0","# ICC by grouping factor"
"0","# print(performance::icc(accuracy_model_1b, by_group = TRUE))"
