"0",""
"0","# With corrections - With Bonferroni Correction"
"0","# print(summary(contrast(emm_accuracy, method = ""pairwise"", adjust = ""bonferroni""), infer = TRUE))"
"0",""
"0","# Compute the contrasts (still grouped by label)"
"0","emm_accuracy <- emmeans(accuracy_model_1b, ~ Time_factor | label)"
"0","accuracy_contrasts <- contrast(emm_accuracy, method = ""pairwise"")"
"0",""
"0","# Apply Bonferroni across ALL 10 contrasts"
"0","summary(accuracy_contrasts, by = NULL, adjust = ""bonferroni"", infer = TRUE)"
"1",""
"1"," contrast  "
"1"," label             "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1"," ComplexConclusions"
"1","  -0.0818"
"1"," 0.334"
"1"," 80"
"1","    -1.05"
"1","    0.882"
"1","  -0.245"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," Elaborations      "
"1","  -0.1455"
"1"," 0.334"
"1"," 80"
"1","    -1.11"
"1","    0.818"
"1","  -0.436"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," prediction        "
"1","  -0.2273"
"1"," 0.334"
"1"," 80"
"1","    -1.19"
"1","    0.737"
"1","  -0.681"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," recommendations   "
"1","   0.0636"
"1"," 0.334"
"1"," 80"
"1","    -0.90"
"1","    1.028"
"1","   0.191"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," SimpleConclusions "
"1","  -0.3455"
"1"," 0.334"
"1"," 80"
"1","    -1.31"
"1","    0.618"
"1","  -1.035"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," Speculations      "
"1","  -0.4273"
"1"," 0.334"
"1"," 80"
"1","    -1.39"
"1","    0.537"
"1","  -1.280"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," summaries         "
"1","  -0.3091"
"1"," 0.334"
"1"," 80"
"1","    -1.27"
"1","    0.655"
"1","  -0.926"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," Supplementals     "
"1","  -0.2182"
"1"," 0.334"
"1"," 80"
"1","    -1.18"
"1","    0.746"
"1","  -0.653"
"1","  1.0000"
"1","
"
"1"," Pre - Post"
"1"," Support           "
"1","  -0.8182"
"1"," 0.334"
"1"," 80"
"1","    -1.78"
"1","    0.146"
"1","  -2.450"
"1","  0.1645"
"1","
"
"1"," Pre - Post"
"1"," topicsentences    "
"1","  -0.1000"
"1"," 0.334"
"1"," 80"
"1","    -1.06"
"1","    0.864"
"1","  -0.300"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: bonferroni method for 10 estimates 
"
"1","P value adjustment: bonferroni method for 10 tests 
"
"0","# Apply Holm across ALL 10 contrasts (probably better but doesn't make a difference here)"
"0","# summary(accuracy_contrasts, by = NULL, adjust = ""holm"", infer = TRUE)"
"0",""
