"0","# Testing whether inconsistency decreases uniformly across labels"
"0",""
"0","inconsistency_model_additive <- lmer("
"0","  Inconsistency ~ Time_factor + label + (1 | Student),"
"0","  data = summary_data,"
"0","  REML = TRUE"
"0",")"
"0",""
"0","print(summary(inconsistency_model_additive))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Inconsistency ~ Time_factor + label + (1 | Student)"
"1","
"
"1","   Data:"
"1"," "
"1","summary_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","514.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6248 "
"1","-0.6618 "
"1","-0.0459 "
"1"," 0.5164 "
"1"," 3.1984 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Student "
"1"," (Intercept)"
"1"," 0.02933 "
"1"," 0.1712  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.16317 "
"1"," 0.4039  "
"1","
"
"1","Number of obs: 440, groups: "
"1"," "
"1","Student, 22"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","   1.185455"
"1","   0.073567"
"1"," 170.356505"
"1","  16.114"
"1","  < 2e-16"
"1"," ***"
"1","
Time_factorPost       "
"1","  -0.149091"
"1","   0.038514"
"1"," 408.000000"
"1","  -3.871"
"1"," 0.000126"
"1"," ***"
"1","
labelElaborations     "
"1","  -0.274545"
"1","   0.086120"
"1"," 408.000000"
"1","  -3.188"
"1"," 0.001543"
"1"," ** "
"1","
labelprediction       "
"1","  -0.140000"
"1","   0.086120"
"1"," 408.000000"
"1","  -1.626"
"1"," 0.104798"
"1","    "
"1","
labelrecommendations  "
"1","  -0.061818"
"1","   0.086120"
"1"," 408.000000"
"1","  -0.718"
"1"," 0.473282"
"1","    "
"1","
labelSimpleConclusions"
"1","  -0.276364"
"1","   0.086120"
"1"," 408.000000"
"1","  -3.209"
"1"," 0.001437"
"1"," ** "
"1","
labelSpeculations     "
"1","   0.003636"
"1","   0.086120"
"1"," 408.000000"
"1","   0.042"
"1"," 0.966340"
"1","    "
"1","
labelsummaries        "
"1","  -0.134545"
"1","   0.086120"
"1"," 408.000000"
"1","  -1.562"
"1"," 0.118992"
"1","    "
"1","
labelSupplementals    "
"1","   0.058182"
"1","   0.086120"
"1"," 408.000000"
"1","   0.676"
"1"," 0.499683"
"1","    "
"1","
labelSupport          "
"1","  -0.487273"
"1","   0.086120"
"1"," 408.000000"
"1","  -5.658"
"1"," 2.89e-08"
"1"," ***"
"1","
labeltopicsentences   "
"1","  -0.061818"
"1","   0.086120"
"1"," 408.000000"
"1","  -0.718"
"1"," 0.473282"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Tm_fcP"
"1"," lblElb"
"1"," lblprd"
"1"," lblrcm"
"1"," lblSmC"
"1"," lblSpc"
"1"," lblsmm"
"1"," lblSppl"
"1"," lblSppr"
"1","
Tim_fctrPst"
"1"," -0.262"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
lablElbrtns"
"1"," -0.585"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
labelprdctn"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
